"","Duration..in.seconds.","UserLanguage","id","age","gender","education","M1_1","M2_1","M3_1","M4_1","M5_1","U1_1","U2_1","U3_1","U4_1","S1_1","S2_1","S3_1","S4_1","S5_1","S6_1","I1_1","I2_1","I3_1","I4_1","I5_1","C1_1","C2_1","C4_1","C4_1.1","C5_1","ext_1","agr_1r","con_1","est_1r","ope_1","ext_2r","agr_2","con_2r","est_2","ope_2r","stomp_1_i","stomp_2_s","stomp_3_s","stomp_4_s","stomp_5_u","stomp_6_m","stomp_7_s","stomp_8_c","stomp_9_s","stomp_10_i","stomp_11_m","stomp_12_s","stomp_13_m","stomp_14_oldies","stomp_15_s","stomp_16_u","stomp_17_i","stomp_18_c","stomp_19_c","stomp_20_u","stomp_21_i","stomp_22_c","stomp_23_soundtrack","acoustic_pref_mellow","acoustic_pref_unpretentious","acoustic_pref_sophisticated","acoustic_pref_intense","acoustic_pref_contemporary","verbal_pref_mellow","verbal_pref_unpretentious","verbal_pref_sophisticated","verbal_pref_intense","verbal_pref_contemporary"
"151",1263,"EN","GYL1991",29,2,1,4,5,2,4,4,1,4,4,4,2,1,2,4,2,1,2,5,3,1,5,3,1,3,4,1,1,2,3,1,3,1,6,3,2,6,5,1.66666666666667,3,3.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,1.66666666666667,1,4.33333333333333,1,3.66666666666667,1,3.66666666666667,3,5,5,4.33333333333333,1,1,5,4.33333333333333,3,3.8,3.25,2,3.2,2.4,1.88888888888889,3.22222222222222,2.9047619047619,4.83333333333333,2.83333333333333
"152",668,"EN","GRA1996",24,2,1,2,3,3,4,2,1,1,4,4,4,1,1,4,2,2,3,2,4,4,4,5,4,2,5,4,1,7,5,1,5,1,7,3,2,5,3.66666666666667,2.33333333333333,1.66666666666667,1,1,5,1,2.33333333333333,1,2.33333333333333,1,1,1,1,1,5,2.33333333333333,3.66666666666667,2.33333333333333,1,3.66666666666667,2.33333333333333,3.66666666666667,2.8,2.5,2.33333333333333,3.4,4,2.33333333333333,2.33333333333333,1.28571428571429,3,2.66666666666667
"153",880,"EN","SIL1996",25,2,1,4,4,2,2,4,2,3,2,3,3,3,3,2,2,2,2,2,3,4,4,2,2,2,3,2,5,2,6,2,7,5,6,7,3,5,3.66666666666667,3,3,3,3,1.66666666666667,3,3.66666666666667,3,1.66666666666667,2.33333333333333,3,3,3.66666666666667,2.33333333333333,4.33333333333333,3.66666666666667,3.66666666666667,3,1.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667,3.2,2.5,2.5,3,2.2,2.33333333333333,3,2.9047619047619,3.16666666666667,3.5
"154",892,"EN","WRI1997",23,2,1,4,2,4,2,3,4,4,5,4,4,4,3,3,5,5,1,1,2,2,3,2,3,1,2,2,1,3,7,1,4,1,7,6,5,3,5,3.66666666666667,4.33333333333333,4.33333333333333,1,1,5,1.66666666666667,1,1,1,4.33333333333333,4.33333333333333,4.33333333333333,1,5,1,1,2.33333333333333,1,1,3,5,3,4.25,4,1.8,2,2.11111111111111,2.33333333333333,3.38095238095238,2,2
"155",5339,"EN","PRE1998",22,2,1,5,5,5,3,5,2,3,2,1,5,3,3,5,5,5,2,2,4,3,2,2,4,4,3,3,3,3,6,1,4,1,6,3,5,5,3,3,3.66666666666667,3.66666666666667,2.33333333333333,3,3,2.33333333333333,2.33333333333333,2.33333333333333,3,3.66666666666667,3,3.66666666666667,3,4.33333333333333,2.33333333333333,3.66666666666667,3,1.66666666666667,2.33333333333333,3.66666666666667,3,4.6,2,4.33333333333333,2.6,3.2,3,2.77777777777778,3.19047619047619,2.5,3.16666666666667
"156",3018,"EN","WIL1996",25,1,1,5,4,5,5,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,3,4,3,2,2,4,1,7,1,7,3,6,7,5,5,5,5,1.66666666666667,5,2.33333333333333,3,1,5,3.66666666666667,5,3,5,5,2.33333333333333,3.66666666666667,1.66666666666667,3.66666666666667,1,5,1,1.66666666666667,4.8,4.5,4.66666666666667,5,3.6,3.88888888888889,1.66666666666667,4.04761904761905,4.66666666666667,2.33333333333333
"157",810,"EN","Par2000",18,1,1,5,4,3,3,4,3,4,4,4,3,4,5,3,5,2,5,4,2,4,5,2,4,3,4,2,5,4,4,6,6,3,7,3,6,4,1.66666666666667,1.66666666666667,1.66666666666667,2.33333333333333,2.33333333333333,3,1,2.33333333333333,1.66666666666667,2.33333333333333,3,1.66666666666667,3.66666666666667,2.33333333333333,1,4.33333333333333,3.66666666666667,5,1.66666666666667,3.66666666666667,5,1.66666666666667,5,3.8,3.75,3.66666666666667,4,3,3.22222222222222,3.44444444444444,1.57142857142857,3.16666666666667,2.66666666666667
"158",578,"EN","ALL2000",20,2,1,4,2,2,2,4,2,4,2,4,4,2,2,2,2,4,2,2,2,2,2,2,2,2,4,4,2,6,5,3,5,3,5,6,2,3,1.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,4.33333333333333,2.33333333333333,3.66666666666667,1.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,2.8,3,2.66666666666667,2,2.8,2.33333333333333,3,3,1.66666666666667,1.83333333333333
"159",865,"EN","STU1997",23,2,1,4,2,4,5,2,1,1,1,2,2,3,1,2,2,2,1,1,1,1,1,1,2,3,4,3,3,4,7,6,4,2,6,7,6,5,1,1,1,1.66666666666667,1,1,1,1,1,1,1,1,1,2.33333333333333,1,2.33333333333333,1,5,2.33333333333333,1,1,5,1,3.4,1.25,2,1,2.6,1,1.44444444444444,1.0952380952381,1,3.33333333333333
"160",1334,"EN","dic1996",24,1,1,3,4,4,2,3,2,2,3,3,3,2,3,4,4,4,2,2,4,4,4,4,4,2,3,4,5,2,5,1,6,1,6,2,6,6,3,3,2.33333333333333,4.33333333333333,3.66666666666667,3.66666666666667,3,3,2.33333333333333,1.66666666666667,2.33333333333333,1,2.33333333333333,3.66666666666667,3,3.66666666666667,3,3.66666666666667,4.33333333333333,1,3.66666666666667,3,5,3.2,2.5,3.33333333333333,3.2,3.4,2.77777777777778,2.77777777777778,2.71428571428571,2.83333333333333,3.5
"161",1068,"EN","ABU2001",20,2,1,3,3,3,3,4,4,3,4,3,3,4,3,4,3,3,4,4,4,4,5,3,4,4,3,4,6,3,7,4,7,5,4,7,5,7,4.33333333333333,3,3.66666666666667,3.66666666666667,3,3,3,3.66666666666667,3,4.33333333333333,3,3,3,3.66666666666667,3,3.66666666666667,4.33333333333333,3,3,3,5,3,3,3.2,3.5,3.33333333333333,4.2,3.6,3,3.22222222222222,3.19047619047619,4.5,3.16666666666667
"162",572,"EN","ASH2002",18,1,1,5,5,4,5,5,3,3,4,4,4,5,3,3,4,5,5,5,4,5,4,4,3,2,4,3,5,6,4,6,7,3,6,2,3,7,4.33333333333333,2.33333333333333,5,4.33333333333333,1.66666666666667,5,4.33333333333333,5,3,4.33333333333333,3.66666666666667,5,3,3,2.33333333333333,1.66666666666667,4.33333333333333,3,3.66666666666667,3.66666666666667,4.33333333333333,3.66666666666667,4.33333333333333,4.8,3.5,4,4.6,3.2,3.88888888888889,2.33333333333333,3.76190476190476,4.33333333333333,3.83333333333333
"163",3494,"EN","WON1957",63,2,2,5,4,5,5,5,1,4,4,4,5,5,1,4,5,5,1,1,1,1,1,4,4,1,5,5,1,7,5,2,6,1,7,7,3,7,4.33333333333333,1.66666666666667,1.66666666666667,5,3.66666666666667,1.66666666666667,3,1.66666666666667,5,1,5,3.66666666666667,3.66666666666667,3.66666666666667,1,1,1,1,1,4.33333333333333,1,1,4.33333333333333,4.8,3.25,4.16666666666667,1,3.8,3.44444444444444,3,3,1.83333333333333,1.16666666666667
"164",679,"EN","Bha1993",27,2,1,4,2,2,3,3,2,3,4,4,4,3,2,3,4,3,3,4,2,3,3,4,4,4,3,3,7,3,7,2,3,7,7,7,3,6,5,2.33333333333333,2.33333333333333,4.33333333333333,1.66666666666667,1.66666666666667,5,1.66666666666667,1.66666666666667,5,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,5,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,5,1.66666666666667,4.33333333333333,2.8,3.25,3.16666666666667,3,3.6,1.66666666666667,1.66666666666667,3.19047619047619,4.16666666666667,1.66666666666667
"165",551,"EN","Ayg1999",21,2,1,1,1,5,4,5,1,4,3,4,5,2,1,2,2,3,1,2,1,1,1,1,1,4,5,5,3,5,4,3,7,1,7,3,7,5,1.66666666666667,1,2.33333333333333,1.66666666666667,4.33333333333333,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,3,1.66666666666667,3,1.66666666666667,1.66666666666667,1.66666666666667,5,1.66666666666667,3.2,3,2.5,1.2,3.2,2.33333333333333,3,1.66666666666667,1.66666666666667,2.83333333333333
"166",1051,"EN","wat2000",20,2,1,4,2,4,2,4,4,2,2,1,2,2,5,2,4,1,4,4,2,4,4,2,2,2,4,4,6,3,2,6,6,6,6,2,6,6,4.33333333333333,3,3.66666666666667,5,1.66666666666667,2.33333333333333,1.66666666666667,3,3,3.66666666666667,3,3.66666666666667,3,3.66666666666667,4.33333333333333,2.33333333333333,4.33333333333333,4.33333333333333,3.66666666666667,1.66666666666667,5,3.66666666666667,3.66666666666667,3.2,2.25,2.66666666666667,3.6,2.8,2.77777777777778,1.88888888888889,3.47619047619048,4.33333333333333,3.66666666666667
"167",1050,"EN","MAC1999",22,2,1,3,2,4,2,3,5,3,5,3,4,5,4,4,5,3,2,3,4,4,2,3,4,1,2,4,3,3,6,5,4,2,6,3,7,6,4.33333333333333,3,3.66666666666667,3.66666666666667,3.66666666666667,3,3,3.66666666666667,3.66666666666667,2.33333333333333,3,3,3,5,3.66666666666667,3,2.33333333333333,1.66666666666667,2.33333333333333,2.33333333333333,5,3.66666666666667,4.33333333333333,2.8,4,4.16666666666667,3,2.8,3,3,3.38095238095238,3.5,2.83333333333333
"168",3981,"EN","NIM1998",22,2,1,4,4,3,4,3,4,3,3,5,4,4,4,5,4,4,5,4,5,5,5,1,4,3,3,4,6,4,3,3,5,4,3,3,5,3,3,4.33333333333333,3.66666666666667,2.33333333333333,2.33333333333333,3,3,3.66666666666667,2.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,3.66666666666667,3,3.66666666666667,4.33333333333333,5,3.66666666666667,3.66666666666667,3,3,3.66666666666667,3.6,3.75,4.16666666666667,4.8,3,3.88888888888889,3.22222222222222,3.28571428571429,3.5,3.83333333333333
"169",1387,"EN","AND1977",43,1,1,4,3,2,3,4,2,4,4,4,5,5,4,4,5,5,4,2,3,2,3,3,2,2,3,4,2,3,5,6,6,3,6,3,6,7,5,3,4.33333333333333,5,2.33333333333333,2.33333333333333,3.66666666666667,4.33333333333333,3,2.33333333333333,5,4.33333333333333,2.33333333333333,1.66666666666667,3.66666666666667,3,3,3,3.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,2.33333333333333,3.2,3.5,4.66666666666667,2.8,2.8,3.22222222222222,3.22222222222222,3.85714285714286,3.5,3.66666666666667
"170",1805,"EN","IGG2000",20,2,1,3,1,4,4,1,3,2,5,4,5,5,3,2,4,5,5,5,5,4,4,3,4,2,3,3,6,6,7,1,7,6,7,6,3,5,5,3.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,5,3,4.33333333333333,1.66666666666667,5,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,1.66666666666667,3.66666666666667,5,3.66666666666667,4.33333333333333,1,4.33333333333333,4.33333333333333,4.33333333333333,2.6,3.5,4,4.6,3,4.55555555555556,2.77777777777778,3.19047619047619,4.83333333333333,4.16666666666667
"171",1478,"EN","SID2000",20,2,1,5,4,4,2,5,1,4,2,4,4,4,2,4,5,3,1,1,4,4,1,1,1,1,1,2,1,7,7,2,7,1,6,6,3,3,4.33333333333333,3,1,4.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,1,3.66666666666667,1,3,1,3,3,1.66666666666667,5,1,4.33333333333333,2.33333333333333,2.33333333333333,4.33333333333333,3.66666666666667,5,4,2.75,3.66666666666667,2.2,1.2,3.44444444444444,3.66666666666667,2.61904761904762,2.66666666666667,2.83333333333333
"172",1200,"EN","OBR1994",27,1,1,5,1,5,1,1,4,3,4,3,5,3,3,2,5,4,5,4,5,3,5,2,1,1,1,1,6,2,6,6,5,7,4,5,6,3,3,3,3.66666666666667,4.33333333333333,2.33333333333333,1.66666666666667,3.66666666666667,3,1,5,1,3,1.66666666666667,4.33333333333333,3,1,5,3,3,1,4.33333333333333,1,5,2.6,3.5,3.66666666666667,4.4,1.2,1.44444444444444,1.44444444444444,3.0952380952381,4.33333333333333,2.5
"173",941,"EN","BAS2001",20,2,1,3,2,3,4,2,4,2,4,2,5,2,1,2,3,3,2,1,3,5,5,2,5,3,5,5,6,4,7,5,6,3,7,5,5,6,4.33333333333333,2.33333333333333,1.66666666666667,3,1,3,1.66666666666667,3.66666666666667,1.66666666666667,1,2.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,1,5,1,5,3,3.66666666666667,3.66666666666667,4.33333333333333,4.33333333333333,2.8,3,2.66666666666667,3.2,4,3.22222222222222,3.22222222222222,2.14285714285714,2.5,4
"174",929,"EN","ISS2001",19,2,1,4,4,3,4,4,1,3,4,4,2,4,4,5,2,5,4,1,2,4,4,3,4,1,5,4,5,3,4,3,6,3,6,3,5,7,4.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,3,3.66666666666667,3,4.33333333333333,2.33333333333333,1,4.33333333333333,5,3.66666666666667,4.33333333333333,3.66666666666667,5,4.33333333333333,5,4.33333333333333,1,3.66666666666667,5,3.66666666666667,3.8,3,3.66666666666667,3,3.4,3.88888888888889,3,3.66666666666667,3.33333333333333,4.66666666666667
"175",3569,"EN","NAB",22,2,1,4,2,4,1,4,4,2,4,4,4,4,2,4,4,4,4,1,2,2,4,3,4,4,4,4,3,5,5,2,6,2,6,5,5,6,3,3,2.33333333333333,1.66666666666667,3,4.33333333333333,1.66666666666667,2.33333333333333,1.66666666666667,1.66666666666667,3,2.33333333333333,1.66666666666667,1.66666666666667,2.33333333333333,3,1.66666666666667,3.66666666666667,3,4.33333333333333,1.66666666666667,5,3,3,3.5,3.66666666666667,2.6,3.8,3,3.44444444444444,2.14285714285714,2,3.5
"176",1773,"EN","MER2000",20,2,1,5,3,5,1,4,4,4,5,3,1,2,3,5,4,4,4,4,5,3,5,1,3,3,4,3,3,2,6,1,6,3,7,5,5,5,3.66666666666667,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,3,5,4.33333333333333,4.33333333333333,4.33333333333333,3.66666666666667,5,3.66666666666667,4.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,4.33333333333333,5,1.66666666666667,5,5,4.33333333333333,3.6,4,3.16666666666667,4.2,2.8,3.44444444444444,3.44444444444444,4.33333333333333,4.16666666666667,4.66666666666667
"177",595,"EN","Amy1994",26,2,1,1,2,1,2,1,1,2,1,1,1,4,3,4,2,4,2,2,1,1,2,1,4,4,2,1,3,6,6,3,3,2,5,7,5,2,3,1,1,1,1,3.66666666666667,1,1,1,1,1,3,1,1,1.66666666666667,1,2.33333333333333,3,3,1,1,4.33333333333333,1,1.4,1.25,3,1.6,2.4,1.88888888888889,1,1.38095238095238,1.83333333333333,2.83333333333333
"178",2743,"EN","HIL1992",28,3,1,4,5,5,2,4,5,4,5,4,5,4,3,5,4,3,4,1,2,4,4,2,2,1,1,3,7,7,5,3,6,3,7,2,5,7,4.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,1.66666666666667,3,4.33333333333333,4.33333333333333,3,5,4.33333333333333,1.66666666666667,5,2.33333333333333,3.66666666666667,3.66666666666667,1.66666666666667,5,3.66666666666667,3.66666666666667,3.66666666666667,2.33333333333333,4,4.5,4,3,1.8,2.77777777777778,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"179",910,"EN","ROU1998",23,1,1,4,4,5,4,5,4,5,5,5,4,5,3,4,4,5,3,4,3,5,5,3,5,3,4,3,6,3,6,6,6,3,7,5,7,2,4.33333333333333,3.66666666666667,3,3,5,3.66666666666667,4.33333333333333,4.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,4.33333333333333,2.33333333333333,3,2.33333333333333,3.66666666666667,5,4.33333333333333,2.33333333333333,3,5,3.66666666666667,4.33333333333333,4.4,4.75,4.16666666666667,4,3.6,3.22222222222222,3.88888888888889,3.47619047619048,4.66666666666667,3.66666666666667
"180",900,"EN","NDI2002",18,2,1,4,5,5,5,4,2,4,2,5,4,4,4,5,4,5,2,1,5,4,4,4,1,1,5,4,2,3,6,3,5,2,5,5,3,4,5,3,2.33333333333333,4.33333333333333,5,4.33333333333333,3.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,1.66666666666667,3.66666666666667,3,2.33333333333333,1,4.33333333333333,1,1,1.66666666666667,1,4.33333333333333,1,4.33333333333333,4.6,3.25,4.33333333333333,3.2,3,3,3.44444444444444,2.80952380952381,3.66666666666667,1.33333333333333
"181",1430,"EN","Jan 99",22,2,1,3,5,3,4,3,1,2,2,3,2,4,1,5,4,2,4,4,5,5,2,3,1,4,5,4,2,6,4,3,5,3,5,3,6,7,3.66666666666667,1,1.66666666666667,3.66666666666667,1,5,3.66666666666667,3,3,3.66666666666667,3.66666666666667,1,1.66666666666667,3,1,5,3,3,1.66666666666667,3,5,1.66666666666667,5,3.6,2,3,4,3.4,3.44444444444444,3,2.14285714285714,3.83333333333333,2.33333333333333
"182",2914,"EN","HEC2001",20,1,1,3,2,3,1,2,1,1,1,1,3,4,3,4,3,3,3,2,3,3,3,3,4,1,4,4,7,7,6,7,4,3,7,7,7,6,1,1,1,1,1,1,1,5,1,1,1,1,1,3.66666666666667,1,1,1,3.66666666666667,1,1,1,3,1,2.2,1,3.33333333333333,2.8,3.2,1,1,1,1,3.16666666666667
"183",970,"EN","bro2001",19,2,2,4,3,4,5,4,1,1,1,1,5,3,2,3,4,5,1,1,1,1,1,3,4,2,4,4,2,4,5,1,5,3,6,5,2,3,1,1,3.66666666666667,3.66666666666667,1,4.33333333333333,1.66666666666667,1,3,1,1.66666666666667,4.33333333333333,5,3.66666666666667,1.66666666666667,5,1,3,1,3.66666666666667,1,5,3,4,1,3.66666666666667,1,3.4,3.66666666666667,3.22222222222222,2.71428571428571,1,2.5
"184",3292,"EN","CAV2001",19,2,1,4,4,4,3,4,3,4,3,4,3,3,2,2,3,4,2,1,2,1,1,3,3,3,3,4,5,2,6,3,6,2,6,4,4,3,4.33333333333333,3,2.33333333333333,2.33333333333333,5,4.33333333333333,3,1.66666666666667,5,1,3,3.66666666666667,2.33333333333333,2.33333333333333,1.66666666666667,5,3.66666666666667,2.33333333333333,3.66666666666667,4.33333333333333,3,5,4.33333333333333,3.8,3.5,2.83333333333333,1.4,3.2,3.22222222222222,4.77777777777778,3,3,3.16666666666667
"185",1035,"EN","KAC1999",21,1,1,4,4,4,3,4,2,3,2,3,4,4,4,4,4,4,2,3,3,3,4,3,4,4,3,3,3,6,3,5,5,3,5,6,6,3,4.33333333333333,3,3,4.33333333333333,1.66666666666667,4.33333333333333,2.33333333333333,1.66666666666667,2.33333333333333,1.66666666666667,1.66666666666667,3.66666666666667,3.66666666666667,1.66666666666667,3,4.33333333333333,1.66666666666667,1.66666666666667,3,1.66666666666667,3,3,3.66666666666667,3.8,2.5,4,3,3.4,3.22222222222222,2.55555555555556,3.0952380952381,2.66666666666667,2.33333333333333
"186",2245,"EN","MUR1999",21,2,1,4,2,2,2,2,2,4,4,2,4,5,4,4,4,5,4,4,5,4,5,4,2,2,4,2,5,2,6,3,7,6,5,5,5,6,4.33333333333333,3,4.33333333333333,3.66666666666667,2.33333333333333,5,3.66666666666667,3.66666666666667,1.66666666666667,4.33333333333333,1.66666666666667,4.33333333333333,2.33333333333333,1.66666666666667,2.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,4.33333333333333,2.33333333333333,2.4,3,4.33333333333333,4.4,2.8,3,2.55555555555556,3.28571428571429,4.33333333333333,3.33333333333333
"187",724,"EN","FON2000",20,2,1,4,5,4,4,4,3,4,3,4,4,4,4,4,4,3,1,1,2,2,3,4,4,4,4,4,5,5,3,1,7,2,7,6,3,5,4.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667,1.66666666666667,4.33333333333333,5,5,5,3,5,3.66666666666667,5,3.66666666666667,4.33333333333333,4.33333333333333,5,4.33333333333333,4.2,3.5,3.83333333333333,1.8,4,4.33333333333333,4.55555555555556,3.95238095238095,3.5,4.33333333333333
"188",1278,"EN","BAU2001",19,2,1,2,4,5,4,4,1,5,3,4,2,3,1,5,2,4,1,1,4,3,4,2,4,4,3,5,3,6,4,3,4,3,7,3,3,6,2.33333333333333,1,3.66666666666667,3,1,1,1,1,3,1,3,3,3.66666666666667,3.66666666666667,1,4.33333333333333,1,4.33333333333333,3,3,1.66666666666667,5,5,3.8,3.25,2.83333333333333,2.6,3.6,2.55555555555556,2.77777777777778,2.23809523809524,1.5,3.33333333333333
"189",893,"EN","SAN1990",30,2,1,4,4,4,4,4,1,1,1,3,4,2,4,3,3,3,3,5,5,5,5,3,1,2,2,2,1,7,1,2,7,2,7,1,5,6,4.33333333333333,2.33333333333333,2.33333333333333,4.33333333333333,1,4.33333333333333,2.33333333333333,3,3,5,3.66666666666667,3,3.66666666666667,1,3.66666666666667,3,4.33333333333333,1.66666666666667,1.66666666666667,1,5,1.66666666666667,5,4,1.5,3.16666666666667,4.6,2,3.88888888888889,1.66666666666667,3,4.66666666666667,2
"190",1447,"EN","Bou1993 ",27,2,2,4,2,4,4,4,1,2,2,2,3,5,4,4,5,4,3,3,3,4,2,3,2,4,4,5,6,4,4,3,7,5,7,3,5,7,4.33333333333333,3,4.33333333333333,4.33333333333333,1,3,1.66666666666667,4.33333333333333,3.66666666666667,1.66666666666667,3,4.33333333333333,3.66666666666667,3,3.66666666666667,3.66666666666667,1.66666666666667,5,3,1,4.33333333333333,5,3,3.6,1.75,4.16666666666667,3,3.6,3.22222222222222,1.88888888888889,3.57142857142857,3,4.33333333333333
"191",9927,"EN","HAR2000",20,2,1,4,4,4,3,4,1,3,4,4,4,5,2,3,4,4,2,1,3,4,2,4,2,5,4,3,2,4,3,2,4,2,5,2,3,4,1.66666666666667,4.33333333333333,3,2.33333333333333,3,3.66666666666667,1.66666666666667,1,4.33333333333333,1,1,2.33333333333333,1.66666666666667,3,1.66666666666667,4.33333333333333,1.66666666666667,3,1,1.66666666666667,1,5,1.66666666666667,3.8,3,3.66666666666667,2.4,3.6,2.11111111111111,3,2.80952380952381,1.33333333333333,2.5
"192",1102,"EN","LAZ1999",21,2,1,2,2,2,3,3,5,2,5,2,4,4,3,3,4,3,3,2,2,2,4,5,4,2,1,3,3,3,6,2,7,2,3,4,2,6,3.66666666666667,3,4.33333333333333,4.33333333333333,3,5,2.33333333333333,3.66666666666667,3.66666666666667,1.66666666666667,3,4.33333333333333,4.33333333333333,5,3,3,1.66666666666667,2.33333333333333,2.33333333333333,1.66666666666667,3.66666666666667,3.66666666666667,2.33333333333333,2.4,3.5,3.5,2.6,3,4.11111111111111,2.55555555555556,3.57142857142857,2.66666666666667,3
"193",1076,"EN","Fre1995",25,2,1,4,4,4,4,3,1,1,2,2,3,2,2,4,3,5,4,4,4,3,3,4,5,4,5,4,1,7,3,1,2,1,6,3,3,2,4.33333333333333,3,3.66666666666667,3,1,2.33333333333333,2.33333333333333,4.33333333333333,5,4.33333333333333,3.66666666666667,5,3,5,2.33333333333333,3.66666666666667,4.33333333333333,5,5,3,5,5,3,3.8,1.5,3.16666666666667,3.6,4.4,3,2.55555555555556,3.47619047619048,4.5,4.83333333333333
"194",2027,"EN","IOT 1988",32,1,2,5,4,4,4,4,5,4,4,4,4,3,5,4,4,4,3,2,4,4,4,3,3,3,3,3,4,4,2,3,6,2,4,3,2,6,3.66666666666667,4.33333333333333,3,5,4.33333333333333,3,4.33333333333333,3,4.33333333333333,4.33333333333333,3.66666666666667,3,3.66666666666667,3.66666666666667,5,3.66666666666667,4.33333333333333,3,3.66666666666667,4.33333333333333,3.66666666666667,3,3.66666666666667,4.2,4.25,4,3.4,3,3.44444444444444,4.11111111111111,4.14285714285714,4,3.16666666666667
